Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake,Daily_Growth_Rate,7d_Rolling_HHS
2024-02-15,333.0,508.0,272.0,8463,312.0,8971.0,-40.0,1.5508263527280963,8259.857142857143
2024-02-19,249.0,420.0,371.0,8380,218.0,8800.0,153.0,-1.9061420131535,8291.285714285714
2024-02-20,149.0,395.0,273.0,8488,192.0,8883.0,81.0,0.9431818181818263,8334.142857142857
2024-02-21,232.0,430.0,318.0,8573,231.0,9003.0,87.0,1.3508949679162496,8408.0
2024-02-22,165.0,400.0,292.0,8607,293.0,9007.0,-1.0,0.04442963456625648,8481.57142857143
2024-02-25,244.0,482.0,366.0,8404,329.0,8886.0,37.0,-1.3433995781059194,8489.57142857143
2024-02-26,199.0,438.0,326.0,8404,329.0,8842.0,-3.0,-0.4951609273013746,8474.142857142857
2024-02-27,197.0,369.0,306.0,8650,206.0,9019.0,100.0,2.0018095453517404,8500.857142857143
2024-02-28,209.0,447.0,274.0,8699,257.0,9146.0,17.0,1.4081383745426335,8546.42857142857
2024-02-29,262.0,444.0,354.0,8724,299.0,9168.0,55.0,0.2405423135797058,8580.142857142857
2024-03-03,236.0,468.0,347.0,8594,354.0,9062.0,-7.0,-1.1561954624781823,8583.142857142857
2024-03-04,225.0,509.0,340.0,8660,229.0,9169.0,111.0,1.1807548002648494,8590.714285714286
2024-03-05,246.0,472.0,345.0,8800,214.0,9272.0,131.0,1.12335041989311,8647.285714285714
2024-03-06,230.0,457.0,277.0,8870,232.0,9327.0,45.0,0.5931837791199213,8713.857142857143
2024-03-07,181.0,424.0,328.0,8902,305.0,9326.0,23.0,-0.010721561059290341,8749.857142857143
2024-03-10,190.0,368.0,326.0,8714,373.0,9082.0,-47.0,-2.6163414111087246,8752.0
2024-03-11,178.0,336.0,290.0,8757,253.0,9093.0,37.0,0.12111869632238648,8756.714285714286
2024-03-12,154.0,294.0,290.0,8843,213.0,9137.0,77.0,0.4838887055977015,8792.285714285714
2024-03-13,165.0,358.0,167.0,8819,239.0,9177.0,-72.0,0.43778045310276514,8815.0
2024-03-14,166.0,301.0,252.0,8695,310.0,8996.0,-58.0,-1.9723221096218824,8800.0
2024-03-17,127.0,260.0,259.0,8373,342.0,8633.0,-83.0,-4.035126722987991,8729.0
2024-03-18,123.0,243.0,188.0,8333,283.0,8576.0,-95.0,-0.6602571527858259,8647.714285714286
2024-03-19,99.0,202.0,256.0,8390,197.0,8592.0,59.0,0.1865671641791078,8601.42857142857
2024-03-20,91.0,181.0,174.0,8365,227.0,8546.0,-53.0,-0.5353817504655467,8545.42857142857
2024-03-21,132.0,261.0,141.0,8292,235.0,8553.0,-94.0,0.08190966534051825,8466.714285714286
2024-03-24,124.0,264.0,221.0,7899,373.0,8163.0,-152.0,-4.559803577692034,8335.285714285714
2024-03-25,128.0,242.0,224.0,7899,229.0,8141.0,-5.0,-0.26950875903466454,8221.57142857143
2024-03-26,187.0,276.0,200.0,7919,208.0,8195.0,-8.0,0.6633091757769272,8156.714285714285
2024-03-27,129.0,287.0,185.0,7893,215.0,8180.0,-30.0,-0.18303843807199183,8093.857142857143
2024-03-28,161.0,288.0,248.0,7762,360.0,8050.0,-112.0,-1.58924205378973,8004.142857142857
2024-03-31,105.0,254.0,151.0,7257,287.0,7511.0,-136.0,-6.695652173913047,7845.857142857143
2024-04-01,109.0,235.0,171.0,7271,172.0,7506.0,-1.0,-0.06656903208627218,7700.0
2024-04-02,101.0,230.0,175.0,7340,132.0,7570.0,43.0,0.8526512123634422,7620.142857142857
2024-04-03,124.0,230.0,190.0,7346,163.0,7576.0,27.0,0.07926023778070945,7541.142857142857
2024-04-04,95.0,226.0,152.0,7317,225.0,7543.0,-73.0,-0.4355860612460405,7455.142857142857
2024-04-07,106.0,239.0,233.0,6982,279.0,7221.0,-46.0,-4.268858544345755,7325.0
2024-04-08,102.0,230.0,167.0,6988,199.0,7218.0,-32.0,-0.041545492314087884,7214.428571428572
2024-04-09,118.0,231.0,217.0,7043,130.0,7274.0,87.0,0.775838182321964,7183.857142857143
2024-04-10,117.0,244.0,142.0,6999,227.0,7243.0,-85.0,-0.42617541930162206,7145.0
2024-04-11,183.0,221.0,220.0,6912,285.0,7133.0,-65.0,-1.518707717796497,7083.857142857143
2024-04-14,128.0,245.0,243.0,6630,290.0,6875.0,-47.0,-3.6169914481985144,6981.571428571428
2024-04-15,144.0,303.0,176.0,6681,191.0,6984.0,-15.0,1.5854545454545566,6890.714285714285
2024-04-16,219.0,392.0,205.0,6685,163.0,7077.0,42.0,1.3316151202749094,6848.285714285715
2024-04-17,182.0,371.0,274.0,6725,227.0,7096.0,47.0,0.2684753426593245,6810.714285714285
2024-04-18,144.0,322.0,258.0,6728,260.0,7050.0,-2.0,-0.6482525366403591,6765.714285714285
2024-04-21,208.0,380.0,343.0,6745,240.0,7125.0,103.0,1.0638297872340496,6729.428571428572
2024-04-22,176.0,424.0,251.0,6799,214.0,7223.0,37.0,1.3754385964912297,6713.285714285715
2024-04-23,252.0,427.0,307.0,6967,134.0,7394.0,173.0,2.367437352900459,6761.428571428572
2024-04-24,253.0,411.0,307.0,7128,154.0,7539.0,153.0,1.9610494995942584,6825.285714285715
2024-04-25,145.0,357.0,333.0,7209,217.0,7566.0,116.0,0.35813768404298063,6900.142857142857
2024-04-28,158.0,349.0,365.0,7298,250.0,7647.0,115.0,1.0705789056304482,6982.0
2024-04-29,140.0,292.0,255.0,7373,187.0,7665.0,68.0,0.23538642604943316,7074.142857142857
2024-04-30,220.0,443.0,194.0,7431,135.0,7874.0,59.0,2.726679712981084,7172.142857142857
2024-05-01,197.0,437.0,295.0,7508,190.0,7945.0,105.0,0.9017018034036095,7273.428571428572
2024-05-02,206.0,411.0,293.0,7577,194.0,7988.0,99.0,0.5412208936437901,7360.571428571428
2024-05-05,150.0,315.0,228.0,7447,332.0,7762.0,-104.0,-2.829243865798703,7406.142857142857
2024-05-06,173.0,337.0,211.0,7449,205.0,7786.0,6.0,0.30919866013914277,7440.428571428572
2024-05-07,176.0,334.0,246.0,7566,163.0,7900.0,83.0,1.4641664526072518,7478.714285714285
2024-05-08,167.0,374.0,205.0,7583,202.0,7957.0,3.0,0.7215189873417627,7508.714285714285
2024-05-09,138.0,285.0,268.0,7570,244.0,7855.0,24.0,-1.2818901596078902,7528.571428571428
2024-05-12,138.0,301.0,263.0,7464,245.0,7765.0,18.0,-1.145767027371103,7522.285714285715
2024-05-13,112.0,331.0,167.0,7499,157.0,7830.0,10.0,0.8370895041854398,7511.142857142857
2024-05-14,246.0,419.0,218.0,7546,186.0,7965.0,32.0,1.724137931034475,7525.285714285715
2024-05-15,115.0,285.0,341.0,7589,265.0,7874.0,76.0,-1.1424984306340202,7545.285714285715
2024-05-16,206.0,340.0,214.0,7565,234.0,7905.0,-20.0,0.3937007874015741,7545.142857142857
2024-05-19,143.0,295.0,278.0,7356,298.0,7651.0,-20.0,-3.2131562302340266,7512.714285714285
2024-05-20,111.0,268.0,217.0,7368,192.0,7636.0,25.0,-0.19605280355509125,7483.857142857143
2024-05-21,196.0,348.0,176.0,7404,145.0,7752.0,31.0,1.5191199580932402,7475.285714285715
2024-05-22,168.0,349.0,272.0,7474,208.0,7823.0,64.0,0.9158926728586092,7471.714285714285
2024-05-23,193.0,272.0,314.0,7494,227.0,7766.0,87.0,-0.7286207337338646,7464.285714285715
2024-05-27,156.0,344.0,252.0,7365,167.0,7709.0,85.0,-0.7339685809940821,7432.285714285715
2024-05-28,153.0,348.0,239.0,7418,151.0,7766.0,88.0,0.7393955117395157,7411.285714285715
2024-05-29,182.0,462.0,158.0,7491,141.0,7953.0,17.0,2.4079320113314484,7430.571428571428
2024-05-30,167.0,406.0,339.0,7563,190.0,7969.0,149.0,0.20118194392053645,7458.428571428572
2024-06-02,159.0,330.0,322.0,7546,306.0,7876.0,16.0,-1.1670222110678918,7478.714285714285
2024-06-03,109.0,244.0,257.0,7596,224.0,7840.0,33.0,-0.45708481462671813,7496.142857142857
2024-06-04,260.0,356.0,176.0,7565,203.0,7921.0,-27.0,1.033163265306114,7506.285714285715
2024-06-05,173.0,345.0,291.0,7691,198.0,8036.0,93.0,1.4518368892816547,7552.857142857143
2024-06-06,179.0,326.0,282.0,7741,238.0,8067.0,44.0,0.3857640617222602,7599.0
2024-06-09,116.0,289.0,166.0,7451,312.0,7740.0,-146.0,-4.0535515061361105,7593.285714285715
2024-06-10,184.0,334.0,229.0,7439,212.0,7773.0,17.0,0.426356589147292,7575.571428571428
2024-06-11,186.0,352.0,224.0,7493,156.0,7845.0,68.0,0.9262832883056626,7568.0
2024-06-12,152.0,266.0,274.0,7548,212.0,7814.0,62.0,-0.39515615041427754,7561.142857142857
2024-06-13,167.0,293.0,230.0,7544,259.0,7837.0,-29.0,0.2943434860506855,7558.142857142857
2024-06-16,204.0,315.0,233.0,7307,294.0,7622.0,-61.0,-2.7433967079239507,7503.285714285715
2024-06-17,159.0,310.0,272.0,7318,224.0,7628.0,48.0,0.07871949619522312,7442.857142857143
2024-06-18,160.0,297.0,253.0,7340,214.0,7637.0,39.0,0.11798636601991763,7427.0
2024-06-19,204.0,321.0,246.0,7433,198.0,7754.0,48.0,1.5320151892104228,7426.142857142857
2024-06-20,145.0,247.0,243.0,7431,235.0,7678.0,8.0,-0.9801392829507316,7417.285714285715
2024-06-23,102.0,227.0,201.0,7247,294.0,7474.0,-93.0,-2.6569419119562343,7374.285714285715
2024-06-24,116.0,175.0,172.0,7239,202.0,7414.0,-30.0,-0.8027829810008047,7330.714285714285
2024-06-25,172.0,263.0,191.0,7239,202.0,7502.0,-11.0,1.1869436201780381,7321.0
2024-06-26,132.0,235.0,197.0,7268,187.0,7503.0,10.0,0.013329778725679198,7313.857142857143
2024-06-27,174.0,208.0,256.0,7248,268.0,7456.0,-12.0,-0.6264161002265789,7300.714285714285
2024-06-30,123.0,230.0,167.0,6874,273.0,7104.0,-106.0,-4.72103004291845,7220.857142857143
2024-07-01,123.0,233.0,159.0,6825,229.0,7058.0,-70.0,-0.6475225225225256,7134.285714285715
2024-07-02,141.0,232.0,188.0,6823,184.0,7055.0,4.0,-0.042504958911870894,7073.714285714285
2024-07-04,158.0,226.0,191.0,6790,225.0,7016.0,-34.0,-0.5527994330262187,7009.571428571428
2024-07-07,96.0,160.0,233.0,6599,213.0,6759.0,20.0,-3.6630558722919093,6918.142857142857
2024-07-08,141.0,173.0,129.0,6617,123.0,6790.0,6.0,0.458647728953987,6825.142857142857
2024-07-09,116.0,181.0,182.0,6651,130.0,6832.0,52.0,0.6185567010309256,6739.857142857143
2024-07-10,150.0,157.0,201.0,6649,177.0,6806.0,24.0,-0.38056206088993294,6707.714285714285
2024-07-11,80.0,176.0,125.0,6640,197.0,6816.0,-72.0,0.1469291801351691,6681.285714285715
2024-07-14,116.0,188.0,164.0,6308,237.0,6496.0,-73.0,-4.694835680751175,6607.714285714285
2024-07-15,105.0,185.0,158.0,6283,171.0,6468.0,-13.0,-0.4310344827586188,6535.285714285715
2024-07-16,136.0,246.0,123.0,6239,173.0,6485.0,-50.0,0.26283240568953925,6483.857142857143
2024-07-17,128.0,228.0,177.0,6228,187.0,6456.0,-10.0,-0.44718581341557373,6428.285714285715
2024-07-21,90.0,196.0,205.0,6058,262.0,6254.0,-57.0,-3.1288723667905805,6343.571428571428
2024-07-22,102.0,189.0,155.0,6002,234.0,6191.0,-79.0,-1.0073552926127327,6251.142857142857
2024-07-23,120.0,257.0,126.0,5965,170.0,6222.0,-44.0,0.500726861573253,6154.714285714285
2024-07-24,137.0,272.0,166.0,5927,177.0,6199.0,-11.0,-0.3696560591449738,6100.285714285715
2024-07-25,93.0,198.0,208.0,5954,194.0,6152.0,14.0,-0.7581868043232798,6053.285714285715
2024-07-28,152.0,290.0,199.0,5743,207.0,6033.0,-8.0,-1.934330299089726,5982.428571428572
2024-07-29,114.0,210.0,219.0,5819,163.0,6029.0,56.0,-0.06630200563566557,5924.0
2024-07-30,125.0,203.0,208.0,5930,92.0,6133.0,116.0,1.724995853375355,5905.714285714285
2024-07-31,140.0,261.0,163.0,5963,154.0,6224.0,9.0,1.4837762921897868,5900.142857142857
2024-08-01,227.0,298.0,212.0,6016,169.0,6314.0,43.0,1.4460154241645151,5907.428571428572
2024-08-04,63.0,167.0,143.0,5943,170.0,6110.0,-27.0,-3.230915426037373,5909.714285714285
2024-08-05,172.0,259.0,138.0,5950,150.0,6209.0,-12.0,1.6202945990180018,5909.142857142857
2024-08-06,163.0,283.0,200.0,5998,143.0,6281.0,57.0,1.1596070220647459,5945.571428571428
2024-08-07,135.0,273.0,207.0,6038,174.0,6311.0,33.0,0.4776309504855858,5976.857142857143
2024-08-08,119.0,230.0,213.0,6084,174.0,6314.0,39.0,0.04753604816987167,5998.857142857143
2024-08-11,95.0,211.0,140.0,5894,249.0,6105.0,-109.0,-3.3101045296167197,5989.0
2024-08-12,109.0,219.0,155.0,5903,148.0,6122.0,7.0,0.27846027846027965,5972.857142857143
2024-08-13,162.0,239.0,189.0,5981,123.0,6220.0,66.0,1.6007840574975507,5978.285714285715
2024-08-14,109.0,226.0,191.0,5987,178.0,6213.0,13.0,-0.11254019292604722,5983.571428571428
2024-08-15,124.0,241.0,156.0,5895,220.0,6136.0,-64.0,-1.2393368742958266,5968.857142857143
2024-08-18,86.0,244.0,235.0,5821,178.0,6065.0,57.0,-1.1571056062581464,5937.857142857143
2024-08-19,176.0,254.0,162.0,5865,158.0,6119.0,4.0,0.8903544929925733,5906.571428571428
2024-08-20,136.0,274.0,245.0,5995,112.0,6269.0,133.0,2.45138094459878,5921.0
2024-08-21,134.0,245.0,167.0,6028,156.0,6273.0,11.0,0.06380602966979954,5938.857142857143
2024-08-22,182.0,307.0,205.0,6054,171.0,6361.0,34.0,1.4028375577873398,5949.285714285715
2024-08-27,149.0,285.0,222.0,6152,97.0,6437.0,125.0,1.1947806948592987,5972.857142857143
2024-08-28,170.0,285.0,178.0,6227,134.0,6512.0,44.0,1.1651390399254336,6020.285714285715
2024-08-29,145.0,295.0,188.0,6250,169.0,6545.0,19.0,0.5067567567567544,6081.571428571428
2024-09-02,133.0,270.0,198.0,6192,129.0,6462.0,69.0,-1.268143621084794,6128.285714285715
2024-09-03,131.0,263.0,177.0,6272,112.0,6535.0,65.0,1.1296812132466805,6167.857142857143
2024-09-04,121.0,231.0,219.0,6375,114.0,6606.0,105.0,1.0864575363427775,6217.428571428572
2024-09-05,126.0,230.0,175.0,6448,121.0,6678.0,54.0,1.089918256130784,6273.714285714285
2024-09-08,123.0,255.0,164.0,6312,221.0,6567.0,-57.0,-1.6621743036837389,6296.571428571428
2024-09-09,144.0,275.0,190.0,6353,141.0,6628.0,49.0,0.928886858535094,6314.571428571428
2024-09-10,131.0,251.0,180.0,6396,148.0,6647.0,32.0,0.28666264333132574,6335.428571428572
2024-09-11,93.0,248.0,175.0,6410,162.0,6658.0,13.0,0.16548819016097838,6366.571428571428
2024-09-12,184.0,280.0,210.0,6360,220.0,6640.0,-10.0,-0.270351456893958,6379.142857142857
2024-09-13,81.0,200.0,212.0,6326,279.0,6526.0,-67.0,-1.7168674698795128,6372.142857142857
2024-09-15,98.0,220.0,167.0,6234,210.0,6454.0,-43.0,-1.1032791909285966,6341.571428571428
2024-09-16,113.0,209.0,160.0,6229,164.0,6438.0,-4.0,-0.24790827393864623,6329.714285714285
2024-09-17,159.0,304.0,139.0,6227,160.0,6531.0,-21.0,1.4445479962721386,6311.714285714285
2024-09-18,116.0,213.0,217.0,6245,149.0,6458.0,68.0,-1.1177461338233052,6290.142857142857
2024-09-19,93.0,196.0,169.0,6270,188.0,6466.0,-19.0,0.12387736141219463,6270.142857142857
2024-09-22,124.0,234.0,161.0,5989,197.0,6223.0,-36.0,-3.7581193937519353,6217.142857142857
2024-09-23,92.0,203.0,173.0,6002,165.0,6205.0,8.0,-0.28924955809095376,6170.857142857143
2024-09-24,186.0,259.0,172.0,6023,143.0,6282.0,29.0,1.2409347300563978,6140.714285714285
2024-09-25,154.0,225.0,220.0,6050,169.0,6275.0,51.0,-0.11142948105699046,6115.142857142857
2024-09-26,91.0,199.0,172.0,6090,185.0,6289.0,-13.0,0.223107569721126,6095.571428571428
2024-09-29,81.0,213.0,153.0,5925,177.0,6138.0,-24.0,-2.401017649864845,6049.857142857143
2024-09-30,209.0,285.0,184.0,5967,138.0,6252.0,46.0,1.8572825024437911,6006.571428571428
2024-10-01,184.0,314.0,217.0,6040,137.0,6354.0,80.0,1.6314779270633295,6013.857142857143
2024-10-02,107.0,215.0,230.0,6091,173.0,6306.0,57.0,-0.7554296506137814,6026.571428571428
2024-10-03,101.0,162.0,178.0,6118,193.0,6280.0,-15.0,-0.4123057405645447,6040.142857142857
2024-10-07,99.0,190.0,176.0,5968,153.0,6158.0,23.0,-1.942675159235674,6028.428571428572
2024-10-08,167.0,239.0,166.0,6013,123.0,6252.0,43.0,1.5264696329977179,6017.428571428572
2024-10-09,115.0,216.0,169.0,6047,137.0,6263.0,32.0,0.175943698016634,6034.857142857143
2024-10-10,84.0,158.0,193.0,6075,159.0,6233.0,34.0,-0.4790036723614888,6050.285714285715
2024-10-13,130.0,227.0,192.0,5889,210.0,6116.0,-18.0,-1.8771057275790204,6028.714285714285
2024-10-14,88.0,214.0,160.0,5935,106.0,6149.0,54.0,0.5395683453237377,6006.428571428572
2024-10-15,113.0,208.0,159.0,6013,107.0,6221.0,52.0,1.170922101154659,5991.428571428572
2024-10-16,174.0,285.0,150.0,6036,129.0,6321.0,21.0,1.6074586079408482,6001.142857142857
2024-10-17,104.0,230.0,206.0,6076,160.0,6306.0,46.0,-0.23730422401518902,6010.142857142857
2024-10-20,147.0,276.0,214.0,5918,195.0,6194.0,19.0,-1.776086267047261,5991.714285714285
2024-10-21,108.0,220.0,213.0,5966,154.0,6186.0,59.0,-0.12915724895059544,5976.142857142857
2024-10-22,180.0,280.0,146.0,6043,109.0,6323.0,37.0,2.2146783058519137,5998.142857142857
2024-10-23,134.0,294.0,186.0,6077,138.0,6371.0,48.0,0.7591333227898067,6018.428571428572
2024-10-27,202.0,313.0,158.0,5974,192.0,6287.0,-34.0,-1.318474336838804,6012.857142857143
2024-10-28,110.0,272.0,193.0,6008,156.0,6280.0,37.0,-0.11134086209638738,6008.857142857143
2024-10-29,166.0,277.0,229.0,6106,126.0,6383.0,103.0,1.6401273885350287,6013.142857142857
2024-10-30,136.0,276.0,178.0,6149,160.0,6425.0,18.0,0.6579978066739711,6046.142857142857
2024-10-31,87.0,246.0,173.0,6148,177.0,6394.0,-4.0,-0.4824902723735369,6072.142857142857
2024-11-03,84.0,171.0,157.0,5990,184.0,6161.0,-27.0,-3.6440412887081663,6064.571428571428
2024-11-04,167.0,209.0,157.0,6007,132.0,6216.0,25.0,0.8927122220418804,6054.571428571428
2024-11-05,109.0,245.0,159.0,6045,126.0,6290.0,33.0,1.1904761904761862,6064.714285714285
2024-11-06,156.0,256.0,176.0,6086,137.0,6342.0,39.0,0.8267090620031725,6075.857142857143
2024-11-07,125.0,232.0,192.0,6084,177.0,6316.0,15.0,-0.40996531062755803,6072.714285714285
2024-11-11,118.0,139.0,168.0,5963,145.0,6102.0,23.0,-3.3882203926535737,6046.142857142857
2024-11-12,142.0,235.0,139.0,5975,138.0,6210.0,1.0,1.7699115044247815,6021.428571428572
2024-11-13,148.0,245.0,175.0,5966,151.0,6211.0,24.0,0.016103059581329404,6018.0
2024-11-14,119.0,219.0,210.0,6025,172.0,6244.0,38.0,0.5313154081468374,6020.571428571428
2024-11-17,105.0,210.0,149.0,5816,195.0,6026.0,-46.0,-3.49135169762973,5987.857142857143
2024-11-18,143.0,203.0,163.0,5819,138.0,6022.0,25.0,-0.06637902422834685,5949.714285714285
2024-11-19,119.0,209.0,152.0,5844,146.0,6053.0,6.0,0.5147791431418192,5915.428571428572
2024-11-20,155.0,212.0,181.0,5879,148.0,6091.0,33.0,0.6277878737815934,5903.428571428572
2024-11-21,109.0,214.0,173.0,5850,210.0,6064.0,-37.0,-0.44327696601543787,5885.571428571428
2024-11-24,191.0,283.0,192.0,5664,207.0,5947.0,-15.0,-1.9294195250659674,5842.428571428572
2024-11-25,170.0,297.0,196.0,5715,129.0,6012.0,67.0,1.0929880612073228,5798.142857142857
2024-11-26,152.0,272.0,214.0,5826,112.0,6098.0,102.0,1.4304723885562254,5799.571428571428
2024-11-27,239.0,367.0,224.0,5862,211.0,6229.0,13.0,2.1482453263365064,5805.714285714285
2024-11-28,113.0,280.0,237.0,5963,143.0,6243.0,94.0,0.224755177396041,5822.714285714285
2024-12-01,196.0,306.0,187.0,5986,149.0,6292.0,38.0,0.7848790645522907,5838.0
2024-12-02,236.0,330.0,222.0,6061,115.0,6391.0,107.0,1.573426573426584,5868.142857142857
2024-12-03,81.0,230.0,242.0,6192,107.0,6422.0,135.0,0.48505711156312525,5943.571428571428
2024-12-04,118.0,245.0,160.0,6269,115.0,6514.0,45.0,1.4325755216443525,6022.714285714285
2024-12-05,218.0,283.0,208.0,6310,150.0,6593.0,58.0,1.2127724900214965,6091.857142857143
2024-12-08,132.0,243.0,183.0,6286,172.0,6529.0,11.0,-0.9707265281359012,6152.428571428572
2024-12-09,224.0,315.0,152.0,6268,174.0,6583.0,-22.0,0.8270791851738402,6196.0
2024-12-10,167.0,326.0,213.0,6310,149.0,6636.0,64.0,0.8051040559015732,6242.285714285715
2024-12-11,209.0,353.0,232.0,6402,152.0,6755.0,80.0,1.793248945147674,6291.0
2024-12-12,153.0,253.0,286.0,6481,194.0,6734.0,92.0,-0.31088082901554737,6332.285714285715
2024-12-15,180.0,337.0,219.0,6408,224.0,6745.0,-5.0,0.16335016335016217,6352.142857142857
2024-12-16,133.0,287.0,189.0,6454,149.0,6741.0,40.0,-0.05930318754633346,6372.714285714285
2024-12-17,187.0,310.0,247.0,6506,151.0,6816.0,96.0,1.1125945705384943,6404.142857142857
2024-12-18,168.0,285.0,210.0,6598,134.0,6883.0,76.0,0.9829812206572752,6451.285714285715
2024-12-19,269.0,412.0,204.0,6600,238.0,7012.0,-34.0,1.8741827691413526,6492.714285714285
2024-12-22,100.0,255.0,236.0,6595,268.0,6850.0,-32.0,-2.310325156873927,6520.285714285715
2024-12-23,205.0,294.0,177.0,6548,231.0,6842.0,-54.0,-0.11678832116788218,6529.857142857143
2024-12-24,161.0,304.0,211.0,6622,155.0,6926.0,56.0,1.2277111955568465,6560.428571428572
2024-12-25,57.0,162.0,193.0,6689,107.0,6851.0,86.0,-1.082876118971987,6594.0
2024-12-26,80.0,122.0,152.0,6707,135.0,6829.0,17.0,-0.3211210042329604,6622.714285714285
2024-12-29,107.0,170.0,133.0,6465,216.0,6635.0,-83.0,-2.8408258895885163,6603.714285714285
2024-12-30,99.0,156.0,139.0,6454,177.0,6610.0,-38.0,-0.37678975131876236,6582.857142857143
2025-01-01,25.0,66.0,94.0,6405,144.0,6471.0,-50.0,-2.1028744326777593,6555.714285714285
2025-01-02,35.0,70.0,53.0,6292,170.0,6362.0,-117.0,-1.6844382630196275,6519.142857142857
2025-01-05,43.0,73.0,64.0,5882,185.0,5955.0,-121.0,-6.397359320968254,6413.428571428572
2025-01-06,41.0,60.0,71.0,5769,190.0,5829.0,-119.0,-2.1158690176322437,6282.0
2025-01-07,65.0,83.0,65.0,5703,133.0,5786.0,-68.0,-0.7376908560645101,6138.571428571428
2025-01-08,38.0,80.0,82.0,5605,184.0,5685.0,-102.0,-1.7455928102315887,6015.714285714285
2025-01-09,56.0,82.0,68.0,5507,164.0,5589.0,-96.0,-1.6886543535620024,5880.428571428572
2025-01-12,74.0,103.0,80.0,5092,235.0,5195.0,-155.0,-7.049561638933621,5692.857142857143
2025-01-13,68.0,107.0,102.0,5019,181.0,5126.0,-79.0,-1.3282001924927789,5511.0
2025-01-14,92.0,124.0,93.0,4957,139.0,5081.0,-46.0,-0.877877487319545,5378.857142857143
2025-01-15,113.0,162.0,107.0,4903,164.0,5065.0,-57.0,-0.3148986419996058,5255.142857142857
2025-01-16,106.0,196.0,131.0,4881,159.0,5077.0,-28.0,0.23692003948667661,5137.714285714285
2025-01-19,86.0,152.0,168.0,4628,176.0,4780.0,-8.0,-5.849911364979321,4998.142857142857
2025-01-20,84.0,118.0,136.0,4638,127.0,4756.0,9.0,-0.5020920502092019,4874.0
2025-01-21,59.0,64.0,117.0,4728,54.0,4792.0,63.0,0.7569386038688064,4822.0
2025-01-22,62.0,97.0,52.0,4717,83.0,4814.0,-31.0,0.45909849749583564,4778.857142857143
2025-01-23,91.0,75.0,97.0,4621,174.0,4696.0,-77.0,-2.451184046530952,4730.857142857143
2025-01-26,29.0,51.0,11.0,4241,182.0,4292.0,-171.0,-8.603066439523,4636.285714285715
2025-01-27,33.0,53.0,34.0,4161,127.0,4214.0,-93.0,-1.817334575955265,4533.428571428572
2025-01-28,32.0,49.0,39.0,4096,101.0,4145.0,-62.0,-1.6373991457047987,4457.428571428572
2025-01-29,32.0,50.0,39.0,4036,99.0,4086.0,-60.0,-1.423401688781667,4371.428571428572
2025-01-30,47.0,42.0,47.0,3923,159.0,3965.0,-112.0,-2.961331375428289,4256.428571428572
2025-02-02,20.0,22.0,41.0,3483,168.0,3505.0,-127.0,-11.601513240857509,4080.1428571428573
2025-02-03,23.0,45.0,11.0,3403,102.0,3448.0,-91.0,-1.6262482168330927,3906.1428571428573
2025-02-04,34.0,54.0,29.0,3359,74.0,3413.0,-45.0,-1.0150812064965153,3780.1428571428573
2025-02-05,26.0,36.0,36.0,3290,104.0,3326.0,-68.0,-2.5490770583064704,3655.714285714286
2025-02-06,25.0,32.0,27.0,3181,145.0,3213.0,-118.0,-3.397474443776305,3525.0
2025-02-09,15.0,13.0,23.0,2878,99.0,2891.0,-76.0,-10.02178649237473,3359.5714285714284
2025-02-10,16.0,18.0,15.0,2834,63.0,2852.0,-48.0,-1.3490141819439638,3204.0
2025-02-11,11.0,22.0,12.0,2799,50.0,2821.0,-38.0,-1.0869565217391353,3106.285714285714
2025-02-12,16.0,20.0,20.0,2752,66.0,2772.0,-46.0,-1.7369727047146455,3013.285714285714
2025-02-13,15.0,10.0,23.0,2703,72.0,2713.0,-49.0,-2.128427128427124,2919.5714285714284
2025-02-17,8.0,17.0,14.0,2532,15.0,2549.0,-1.0,-6.044968669369699,2811.285714285714
2025-02-18,18.0,19.0,11.0,2536,9.0,2555.0,2.0,0.23538642604943316,2719.1428571428573
2025-02-19,12.0,17.0,17.0,2528,19.0,2545.0,-2.0,-0.3913894324853229,2669.1428571428573
2025-02-20,13.0,25.0,15.0,2520,32.0,2545.0,-17.0,0.0,2624.285714285714
2025-02-23,7.0,16.0,8.0,2423,35.0,2439.0,-27.0,-4.165029469548132,2570.5714285714284
2025-02-24,20.0,22.0,14.0,2413,24.0,2435.0,-10.0,-0.16400164001639794,2522.1428571428573
2025-02-25,11.0,7.0,7.0,2413,23.0,2420.0,-16.0,-0.6160164271047264,2480.714285714286
2025-02-26,12.0,21.0,1.0,2411,23.0,2432.0,-22.0,0.49586776859504855,2463.4285714285716
2025-02-27,10.0,15.0,17.0,2391,37.0,2406.0,-20.0,-1.0690789473684181,2442.714285714286
2025-03-02,12.0,24.0,4.0,2297,31.0,2321.0,-27.0,-3.5328345802161265,2409.714285714286
2025-03-03,8.0,29.0,18.0,2287,25.0,2316.0,-7.0,-0.21542438604049696,2376.4285714285716
2025-03-04,4.0,25.0,10.0,2272,30.0,2297.0,-20.0,-0.8203799654576849,2354.8571428571427
2025-03-05,5.0,20.0,4.0,2238,40.0,2258.0,-36.0,-1.6978667827601268,2329.8571428571427
